sunset,dusk,date
16:54:40,17:21:50,01jan2014
16:55:24,17:22:32,02jan2014
16:56:9,17:23:16,03jan2014
16:56:55,17:24:0,04jan2014
16:57:42,17:24:45,05jan2014
16:58:29,17:25:31,06jan2014
16:59:18,17:26:18,07jan2014
17:00:8,17:27:6,08jan2014
17:00:58,17:27:54,09jan2014
17:01:49,17:28:43,10jan2014
17:02:41,17:29:32,11jan2014
17:03:34,17:30:23,12jan2014
17:04:27,17:31:13,13jan2014
17:05:21,17:32:4,14jan2014
17:06:15,17:32:56,15jan2014
17:07:10,17:33:48,16jan2014
17:08:6,17:34:41,17jan2014
17:09:1,17:35:34,18jan2014
17:09:57,17:36:27,19jan2014
17:10:54,17:37:21,20jan2014
17:11:50,17:38:14,21jan2014
17:12:47,17:39:8,22jan2014
17:13:44,17:40:3,23jan2014
17:14:42,17:40:57,24jan2014
17:15:39,17:41:51,25jan2014
17:16:37,17:42:46,26jan2014
17:17:34,17:43:40,27jan2014
17:18:32,17:44:35,28jan2014
17:19:29,17:45:29,29jan2014
17:20:27,17:46:24,30jan2014
17:21:24,17:47:18,31jan2014
17:22:22,17:48:12,01feb2014
17:23:19,17:49:6,02feb2014
17:24:16,17:50:1,03feb2014
17:25:13,17:50:54,04feb2014
17:26:9,17:51:48,05feb2014
17:27:6,17:52:41,06feb2014
17:28:2,17:53:35,07feb2014
17:28:58,17:54:28,08feb2014
17:29:53,17:55:20,09feb2014
17:30:48,17:56:13,10feb2014
17:31:43,17:57:5,11feb2014
17:32:38,17:57:57,12feb2014
17:33:32,17:58:49,13feb2014
17:34:26,17:59:40,14feb2014
17:35:19,18:00:31,15feb2014
17:36:12,18:01:21,16feb2014
17:37:5,18:02:12,17feb2014
17:37:57,18:03:2,18feb2014
17:38:49,18:03:51,19feb2014
17:39:41,18:04:41,20feb2014
17:40:32,18:05:29,21feb2014
17:41:22,18:06:18,22feb2014
17:42:12,18:07:6,23feb2014
17:43:2,18:07:54,24feb2014
17:43:51,18:08:42,25feb2014
17:44:40,18:09:29,26feb2014
17:45:29,18:10:16,27feb2014
17:46:17,18:11:3,28feb2014
17:47:5,18:11:49,01mar2014
17:47:52,18:12:35,02mar2014
17:48:39,18:13:21,03mar2014
17:49:26,18:14:6,04mar2014
17:50:12,18:14:51,05mar2014
17:50:58,18:15:36,06mar2014
17:51:43,18:16:21,07mar2014
17:52:29,18:17:5,08mar2014
18:53:13,19:17:50,09mar2014
18:53:58,19:18:34,10mar2014
18:54:42,19:19:17,11mar2014
18:55:26,19:20:1,12mar2014
18:56:10,19:20:45,13mar2014
18:56:54,19:21:28,14mar2014
18:57:37,19:22:11,15mar2014
18:58:20,19:22:54,16mar2014
18:59:3,19:23:37,17mar2014
18:59:46,19:24:20,18mar2014
19:00:28,19:25:3,19mar2014
19:01:10,19:25:46,20mar2014
19:01:53,19:26:28,21mar2014
19:02:35,19:27:11,22mar2014
19:03:17,19:27:54,23mar2014
19:03:59,19:28:36,24mar2014
19:04:40,19:29:19,25mar2014
19:05:22,19:30:2,26mar2014
19:06:4,19:30:45,27mar2014
19:06:46,19:31:28,28mar2014
19:07:27,19:32:11,29mar2014
19:08:9,19:32:54,30mar2014
19:08:51,19:33:37,31mar2014
19:09:32,19:34:20,01apr2014
19:10:14,19:35:3,02apr2014
19:10:56,19:35:47,03apr2014
19:11:38,19:36:31,04apr2014
19:12:19,19:37:15,05apr2014
19:13:1,19:37:59,06apr2014
19:13:44,19:38:43,07apr2014
19:14:26,19:39:27,08apr2014
19:15:8,19:40:12,09apr2014
19:15:50,19:40:57,10apr2014
19:16:33,19:41:42,11apr2014
19:17:16,19:42:27,12apr2014
19:17:58,19:43:12,13apr2014
19:18:41,19:43:58,14apr2014
19:19:24,19:44:44,15apr2014
19:20:7,19:45:30,16apr2014
19:20:51,19:46:16,17apr2014
19:21:34,19:47:3,18apr2014
19:22:18,19:47:49,19apr2014
19:23:2,19:48:36,20apr2014
19:23:46,19:49:24,21apr2014
19:24:30,19:50:11,22apr2014
19:25:14,19:50:58,23apr2014
19:25:58,19:51:46,24apr2014
19:26:42,19:52:34,25apr2014
19:27:27,19:53:22,26apr2014
19:28:12,19:54:10,27apr2014
19:28:56,19:54:59,28apr2014
19:29:41,19:55:47,29apr2014
19:30:26,19:56:36,30apr2014
19:31:11,19:57:25,01may2014
19:31:56,19:58:13,02may2014
19:32:41,19:59:2,03may2014
19:33:26,19:59:51,04may2014
19:34:11,20:00:40,05may2014
19:34:56,20:01:29,06may2014
19:35:41,20:02:18,07may2014
19:36:25,20:03:6,08may2014
19:37:10,20:03:55,09may2014
19:37:55,20:04:44,10may2014
19:38:39,20:05:32,11may2014
19:39:23,20:06:20,12may2014
19:40:8,20:07:8,13may2014
19:40:51,20:07:56,14may2014
19:41:35,20:08:44,15may2014
19:42:18,20:09:31,16may2014
19:43:2,20:10:18,17may2014
19:43:44,20:11:5,18may2014
19:44:27,20:11:51,19may2014
19:45:9,20:12:36,20may2014
19:45:50,20:13:22,21may2014
19:46:31,20:14:7,22may2014
19:47:12,20:14:51,23may2014
19:47:52,20:15:34,24may2014
19:48:32,20:16:17,25may2014
19:49:11,20:17:0,26may2014
19:49:49,20:17:42,27may2014
19:50:27,20:18:23,28may2014
19:51:4,20:19:3,29may2014
19:51:40,20:19:42,30may2014
19:52:16,20:20:21,31may2014
19:52:51,20:20:58,01jun2014
19:53:25,20:21:35,02jun2014
19:53:58,20:22:11,03jun2014
19:54:30,20:22:46,04jun2014
19:55:2,20:23:19,05jun2014
19:55:32,20:23:52,06jun2014
19:56:1,20:24:23,07jun2014
19:56:30,20:24:54,08jun2014
19:56:57,20:25:23,09jun2014
19:57:23,20:25:51,10jun2014
19:57:49,20:26:18,11jun2014
19:58:13,20:26:43,12jun2014
19:58:36,20:27:7,13jun2014
19:58:57,20:27:30,14jun2014
19:59:18,20:27:52,15jun2014
19:59:37,20:28:12,16jun2014
19:59:55,20:28:31,17jun2014
20:00:12,20:28:48,18jun2014
20:00:27,20:29:4,19jun2014
20:00:41,20:29:18,20jun2014
20:00:54,20:29:31,21jun2014
20:01:5,20:29:42,22jun2014
20:01:15,20:29:52,23jun2014
20:01:24,20:30:0,24jun2014
20:01:31,20:30:6,25jun2014
20:01:36,20:30:11,26jun2014
20:01:41,20:30:15,27jun2014
20:01:43,20:30:16,28jun2014
20:01:45,20:30:16,29jun2014
20:01:45,20:30:15,30jun2014
20:01:43,20:30:12,01jul2014
20:01:40,20:30:7,02jul2014
20:01:35,20:30:0,03jul2014
20:01:29,20:29:52,04jul2014
20:01:21,20:29:43,05jul2014
20:01:12,20:29:31,06jul2014
20:01:1,20:29:18,07jul2014
20:00:49,20:29:3,08jul2014
20:00:35,20:28:47,09jul2014
20:00:19,20:28:29,10jul2014
20:00:2,20:28:9,11jul2014
19:59:44,20:27:48,12jul2014
19:59:24,20:27:25,13jul2014
19:59:3,20:27:1,14jul2014
19:58:40,20:26:35,15jul2014
19:58:15,20:26:7,16jul2014
19:57:49,20:25:38,17jul2014
19:57:22,20:25:7,18jul2014
19:56:53,20:24:34,19jul2014
19:56:22,20:24:1,20jul2014
19:55:51,20:23:25,21jul2014
19:55:17,20:22:48,22jul2014
19:54:43,20:22:10,23jul2014
19:54:6,20:21:30,24jul2014
19:53:29,20:20:49,25jul2014
19:52:50,20:20:6,26jul2014
19:52:10,20:19:22,27jul2014
19:51:28,20:18:36,28jul2014
19:50:45,20:17:49,29jul2014
19:50:0,20:17:1,30jul2014
19:49:15,20:16:11,31jul2014
19:48:28,20:15:20,01aug2014
19:47:39,20:14:28,02aug2014
19:46:50,20:13:35,03aug2014
19:45:59,20:12:40,04aug2014
19:45:7,20:11:44,05aug2014
19:44:14,20:10:47,06aug2014
19:43:19,20:09:49,07aug2014
19:42:24,20:08:49,08aug2014
19:41:27,20:07:49,09aug2014
19:40:29,20:06:47,10aug2014
19:39:30,20:05:44,11aug2014
19:38:30,20:04:41,12aug2014
19:37:29,20:03:36,13aug2014
19:36:27,20:02:30,14aug2014
19:35:24,20:01:23,15aug2014
19:34:20,20:00:15,16aug2014
19:33:15,19:59:7,17aug2014
19:32:9,19:57:57,18aug2014
19:31:2,19:56:47,19aug2014
19:29:54,19:55:36,20aug2014
19:28:45,19:54:24,21aug2014
19:27:35,19:53:11,22aug2014
19:26:25,19:51:57,23aug2014
19:25:14,19:50:43,24aug2014
19:24:2,19:49:28,25aug2014
19:22:49,19:48:12,26aug2014
19:21:36,19:46:56,27aug2014
19:20:21,19:45:39,28aug2014
19:19:7,19:44:21,29aug2014
19:17:51,19:43:3,30aug2014
19:16:35,19:41:45,31aug2014
19:15:19,19:40:26,01sep2014
19:14:1,19:39:6,02sep2014
19:12:44,19:37:46,03sep2014
19:11:25,19:36:25,04sep2014
19:10:7,19:35:5,05sep2014
19:08:48,19:33:43,06sep2014
19:07:28,19:32:22,07sep2014
19:06:8,19:31:0,08sep2014
19:04:48,19:29:38,09sep2014
19:03:27,19:28:16,10sep2014
19:02:7,19:26:53,11sep2014
19:00:45,19:25:31,12sep2014
18:59:24,19:24:8,13sep2014
18:58:3,19:22:45,14sep2014
18:56:41,19:21:22,15sep2014
18:55:19,19:19:59,16sep2014
18:53:57,19:18:36,17sep2014
18:52:35,19:17:13,18sep2014
18:51:13,19:15:50,19sep2014
18:49:51,19:14:28,20sep2014
18:48:29,19:13:5,21sep2014
18:47:7,19:11:42,22sep2014
18:45:45,19:10:20,23sep2014
18:44:23,19:08:58,24sep2014
18:43:2,19:07:36,25sep2014
18:41:40,19:06:14,26sep2014
18:40:19,19:04:53,27sep2014
18:38:58,19:03:32,28sep2014
18:37:37,19:02:11,29sep2014
18:36:17,19:00:51,30sep2014
18:34:57,18:59:31,01oct2014
18:33:37,18:58:12,02oct2014
18:32:18,18:56:53,03oct2014
18:30:59,18:55:35,04oct2014
18:29:41,18:54:18,05oct2014
18:28:23,18:53:0,06oct2014
18:27:5,18:51:44,07oct2014
18:25:49,18:50:28,08oct2014
18:24:33,18:49:13,09oct2014
18:23:17,18:47:59,10oct2014
18:22:2,18:46:45,11oct2014
18:20:48,18:45:32,12oct2014
18:19:35,18:44:20,13oct2014
18:18:22,18:43:9,14oct2014
18:17:10,18:41:59,15oct2014
18:15:59,18:40:49,16oct2014
18:14:49,18:39:41,17oct2014
18:13:39,18:38:33,18oct2014
18:12:31,18:37:27,19oct2014
18:11:24,18:36:21,20oct2014
18:10:17,18:35:17,21oct2014
18:09:11,18:34:14,22oct2014
18:08:7,18:33:11,23oct2014
18:07:4,18:32:10,24oct2014
18:06:1,18:31:10,25oct2014
18:05:0,18:30:11,26oct2014
18:04:0,18:29:14,27oct2014
18:03:1,18:28:17,28oct2014
18:02:3,18:27:22,29oct2014
18:01:7,18:26:28,30oct2014
18:00:11,18:25:35,31oct2014
17:59:17,18:24:44,01nov2014
16:58:25,17:23:54,02nov2014
16:57:33,17:23:6,03nov2014
16:56:43,17:22:18,04nov2014
16:55:55,17:21:33,05nov2014
16:55:7,17:20:48,06nov2014
16:54:22,17:20:5,07nov2014
16:53:37,17:19:24,08nov2014
16:52:54,17:18:44,09nov2014
16:52:13,17:18:6,10nov2014
16:51:33,17:17:29,11nov2014
16:50:54,17:16:53,12nov2014
16:50:18,17:16:19,13nov2014
16:49:42,17:15:47,14nov2014
16:49:8,17:15:16,15nov2014
16:48:36,17:14:47,16nov2014
16:48:6,17:14:20,17nov2014
16:47:37,17:13:54,18nov2014
16:47:10,17:13:30,19nov2014
16:46:44,17:13:7,20nov2014
16:46:20,17:12:46,21nov2014
16:45:58,17:12:27,22nov2014
16:45:38,17:12:9,23nov2014
16:45:19,17:11:53,24nov2014
16:45:2,17:11:39,25nov2014
16:44:47,17:11:27,26nov2014
16:44:33,17:11:16,27nov2014
16:44:22,17:11:7,28nov2014
16:44:12,17:10:59,29nov2014
16:44:3,17:10:53,30nov2014
16:43:57,17:10:49,01dec2014
16:43:52,17:10:47,02dec2014
16:43:49,17:10:46,03dec2014
16:43:48,17:10:47,04dec2014
16:43:49,17:10:50,05dec2014
16:43:51,17:10:54,06dec2014
16:43:55,17:11:0,07dec2014
16:44:1,17:11:8,08dec2014
16:44:9,17:11:17,09dec2014
16:44:18,17:11:28,10dec2014
16:44:30,17:11:40,11dec2014
16:44:42,17:11:54,12dec2014
16:44:57,17:12:10,13dec2014
16:45:13,17:12:27,14dec2014
16:45:31,17:12:46,15dec2014
16:45:51,17:13:7,16dec2014
16:46:12,17:13:28,17dec2014
16:46:35,17:13:52,18dec2014
16:46:59,17:14:17,19dec2014
16:47:25,17:14:43,20dec2014
16:47:53,17:15:10,21dec2014
16:48:22,17:15:40,22dec2014
16:48:52,17:16:10,23dec2014
16:49:24,17:16:42,24dec2014
16:49:58,17:17:15,25dec2014
16:50:33,17:17:49,26dec2014
16:51:9,17:18:24,27dec2014
16:51:46,17:19:1,28dec2014
16:52:25,17:19:39,29dec2014
16:53:5,17:20:18,30dec2014
16:53:46,17:20:58,31dec2014
16:54:29,17:21:39,01jan2015
16:55:12,17:22:21,02jan2015
16:55:57,17:23:4,03jan2015
16:56:43,17:23:48,04jan2015
16:57:29,17:24:33,05jan2015
16:58:17,17:25:19,06jan2015
16:59:5,17:26:6,07jan2015
16:59:55,17:26:53,08jan2015
17:00:45,17:27:41,09jan2015
17:01:36,17:28:30,10jan2015
17:02:28,17:29:19,11jan2015
17:03:20,17:30:9,12jan2015
17:04:13,17:31:0,13jan2015
17:05:7,17:31:51,14jan2015
17:06:1,17:32:43,15jan2015
17:06:56,17:33:35,16jan2015
17:07:51,17:34:27,17jan2015
17:08:47,17:35:20,18jan2015
17:09:43,17:36:13,19jan2015
17:10:39,17:37:7,20jan2015
17:11:36,17:38:0,21jan2015
17:12:33,17:38:54,22jan2015
17:13:30,17:39:48,23jan2015
17:14:27,17:40:43,24jan2015
17:15:24,17:41:37,25jan2015
17:16:22,17:42:32,26jan2015
17:17:19,17:43:26,27jan2015
17:18:17,17:44:21,28jan2015
17:19:14,17:45:15,29jan2015
17:20:12,17:46:10,30jan2015
17:21:9,17:47:4,31jan2015
17:22:7,17:47:58,01feb2015
17:23:4,17:48:52,02feb2015
17:24:1,17:49:46,03feb2015
17:24:58,17:50:40,04feb2015
17:25:55,17:51:34,05feb2015
17:26:51,17:52:28,06feb2015
17:27:47,17:53:21,07feb2015
17:28:43,17:54:14,08feb2015
17:29:39,17:55:7,09feb2015
17:30:34,17:55:59,10feb2015
17:31:29,17:56:52,11feb2015
17:32:24,17:57:44,12feb2015
17:33:18,17:58:35,13feb2015
17:34:12,17:59:27,14feb2015
17:35:5,18:00:18,15feb2015
17:35:59,18:01:8,16feb2015
17:36:51,18:01:59,17feb2015
17:37:44,18:02:49,18feb2015
17:38:36,18:03:38,19feb2015
17:39:27,18:04:28,20feb2015
17:40:18,18:05:17,21feb2015
17:41:9,18:06:5,22feb2015
17:41:59,18:06:54,23feb2015
17:42:49,18:07:42,24feb2015
17:43:39,18:08:29,25feb2015
17:44:28,18:09:17,26feb2015
17:45:16,18:10:4,27feb2015
17:46:5,18:10:51,28feb2015
17:46:52,18:11:37,01mar2015
17:47:40,18:12:23,02mar2015
17:48:27,18:13:9,03mar2015
17:49:14,18:13:54,04mar2015
17:50:0,18:14:40,05mar2015
17:50:46,18:15:25,06mar2015
17:51:32,18:16:9,07mar2015
18:52:17,19:16:54,08mar2015
18:53:2,19:17:38,09mar2015
18:53:46,19:18:22,10mar2015
18:54:31,19:19:6,11mar2015
18:55:15,19:19:50,12mar2015
18:55:59,19:20:33,13mar2015
18:56:42,19:21:17,14mar2015
18:57:26,19:22:0,15mar2015
18:58:9,19:22:43,16mar2015
18:58:52,19:23:26,17mar2015
18:59:35,19:24:9,18mar2015
19:00:17,19:24:52,19mar2015
19:00:59,19:25:34,20mar2015
19:01:42,19:26:17,21mar2015
19:02:24,19:27:0,22mar2015
19:03:6,19:27:43,23mar2015
19:03:48,19:28:25,24mar2015
19:04:30,19:29:8,25mar2015
19:05:11,19:29:51,26mar2015
19:05:53,19:30:34,27mar2015
19:06:35,19:31:16,28mar2015
19:07:16,19:31:59,29mar2015
19:07:58,19:32:42,30mar2015
19:08:40,19:33:25,31mar2015
19:09:21,19:34:9,01apr2015
19:10:3,19:34:52,02apr2015
19:10:45,19:35:36,03apr2015
19:11:27,19:36:19,04apr2015
19:12:9,19:37:3,05apr2015
19:12:51,19:37:47,06apr2015
19:13:33,19:38:31,07apr2015
19:14:15,19:39:16,08apr2015
19:14:57,19:40:0,09apr2015
19:15:39,19:40:45,10apr2015
19:16:22,19:41:30,11apr2015
19:17:4,19:42:15,12apr2015
19:17:47,19:43:0,13apr2015
19:18:30,19:43:46,14apr2015
19:19:13,19:44:32,15apr2015
19:19:56,19:45:18,16apr2015
19:20:40,19:46:4,17apr2015
19:21:23,19:46:51,18apr2015
19:22:7,19:47:37,19apr2015
19:22:50,19:48:24,20apr2015
19:23:34,19:49:11,21apr2015
19:24:18,19:49:59,22apr2015
19:25:2,19:50:46,23apr2015
19:25:47,19:51:34,24apr2015
19:26:31,19:52:22,25apr2015
19:27:15,19:53:10,26apr2015
19:28:0,19:53:58,27apr2015
19:28:45,19:54:46,28apr2015
19:29:29,19:55:35,29apr2015
19:30:14,19:56:23,30apr2015
19:30:59,19:57:12,01may2015
19:31:44,19:58:1,02may2015
19:32:29,19:58:49,03may2015
19:33:14,19:59:38,04may2015
19:33:59,20:00:27,05may2015
19:34:44,20:01:16,06may2015
19:35:29,20:02:5,07may2015
19:36:14,20:02:54,08may2015
19:36:58,20:03:42,09may2015
19:37:43,20:04:31,10may2015
19:38:28,20:05:19,11may2015
19:39:12,20:06:8,12may2015
19:39:56,20:06:56,13may2015
19:40:40,20:07:44,14may2015
19:41:24,20:08:31,15may2015
19:42:7,20:09:19,16may2015
19:42:50,20:10:6,17may2015
19:43:33,20:10:52,18may2015
19:44:16,20:11:39,19may2015
19:44:58,20:12:25,20may2015
19:45:40,20:13:10,21may2015
19:46:21,20:13:55,22may2015
19:47:2,20:14:39,23may2015
19:47:42,20:15:23,24may2015
19:48:22,20:16:6,25may2015
19:49:1,20:16:49,26may2015
19:49:39,20:17:31,27may2015
19:50:17,20:18:12,28may2015
19:50:55,20:18:52,29may2015
19:51:31,20:19:32,30may2015
19:52:7,20:20:11,31may2015
19:52:42,20:20:49,01jun2015
19:53:16,20:21:26,02jun2015
19:53:49,20:22:2,03jun2015
19:54:22,20:22:37,04jun2015
19:54:53,20:23:11,05jun2015
19:55:24,20:23:44,06jun2015
19:55:54,20:24:15,07jun2015
19:56:22,20:24:46,08jun2015
19:56:50,20:25:16,09jun2015
19:57:17,20:25:44,10jun2015
19:57:42,20:26:11,11jun2015
19:58:7,20:26:37,12jun2015
19:58:30,20:27:1,13jun2015
19:58:52,20:27:25,14jun2015
19:59:13,20:27:46,15jun2015
19:59:32,20:28:7,16jun2015
19:59:50,20:28:26,17jun2015
20:00:7,20:28:43,18jun2015
20:00:23,20:29:0,19jun2015
20:00:38,20:29:14,20jun2015
20:00:51,20:29:27,21jun2015
20:01:2,20:29:39,22jun2015
20:01:13,20:29:49,23jun2015
20:01:22,20:29:58,24jun2015
20:01:29,20:30:5,25jun2015
20:01:35,20:30:10,26jun2015
20:01:40,20:30:14,27jun2015
20:01:43,20:30:16,28jun2015
20:01:45,20:30:17,29jun2015
20:01:45,20:30:15,30jun2015
20:01:43,20:30:13,01jul2015
20:01:41,20:30:8,02jul2015
20:01:36,20:30:2,03jul2015
20:01:30,20:29:55,04jul2015
20:01:23,20:29:45,05jul2015
20:01:14,20:29:34,06jul2015
20:01:4,20:29:22,07jul2015
20:00:52,20:29:7,08jul2015
20:00:38,20:28:51,09jul2015
20:00:23,20:28:34,10jul2015
20:00:7,20:28:15,11jul2015
19:59:49,20:27:54,12jul2015
19:59:29,20:27:31,13jul2015
19:59:8,20:27:7,14jul2015
19:58:46,20:26:42,15jul2015
19:58:22,20:26:14,16jul2015
19:57:56,20:25:45,17jul2015
19:57:29,20:25:15,18jul2015
19:57:0,20:24:43,19jul2015
19:56:30,20:24:10,20jul2015
19:55:59,20:23:35,21jul2015
19:55:26,20:22:58,22jul2015
19:54:52,20:22:20,23jul2015
19:54:16,20:21:40,24jul2015
19:53:39,20:21:0,25jul2015
19:53:0,20:20:17,26jul2015
19:52:20,20:19:33,27jul2015
19:51:39,20:18:48,28jul2015
19:50:56,20:18:2,29jul2015
19:50:12,20:17:14,30jul2015
19:49:27,20:16:24,31jul2015
19:48:40,20:15:34,01aug2015
19:47:52,20:14:42,02aug2015
19:47:3,20:13:49,03aug2015
19:46:12,20:12:54,04aug2015
19:45:21,20:11:59,05aug2015
19:44:28,20:11:2,06aug2015
19:43:34,20:10:4,07aug2015
19:42:38,20:09:5,08aug2015
19:41:42,20:08:5,09aug2015
19:40:44,20:07:3,10aug2015
19:39:46,20:06:1,11aug2015
19:38:46,20:04:57,12aug2015
19:37:45,20:03:53,13aug2015
19:36:43,20:02:47,14aug2015
19:35:40,20:01:41,15aug2015
